,seriesuid,idx0,idx1,flipped
114,0127R3129,79,112,False
115,0939R3003,79,111,True
116,0261R3013,112,157,False
117,0763R3085,36,73,False
118,0763R3080,16,36,False
119,1053R3025,18,53,False
120,1019R3020,133,172,False
121,0763R3110,33,57,False
122,0936R3003,150,192,False
123,0801R3011,14,38,True
124,1006R3041,103,135,True
125,0763R3121,70,104,False
126,0123R3011,89,125,False
127,1649R3030,73,106,True
128,0266R3049,138,171,True
129,0303R3009,39,70,True
130,0201R3002,108,142,False
131,0306R3014,18,50,False
132,0261R3008,85,122,True
133,0763R3148,95,133,False
134,0261R3009,184,215,False
135,0159R3052,120,153,False
136,0862R3118,140,176,False
137,0123R3016,66,94,False
138,0127R3147,111,145,True
139,0127R3017,146,176,False
140,0862R3041,128,162,False
141,0862R3017,148,188,False
142,0763R3036,60,100,False
143,1053R3010,90,121,True
144,0261R3007,145,177,True
145,0458R3018,146,182,True
146,0862R3137,119,153,False
147,0763R3126,140,170,False
148,0266R3027,55,85,True
149,0145R3012,17,50,True
150,0841R3005,152,190,True
151,0304R3007,60,87,False
152,1053R3017,35,74,False
153,0679R3029,108,144,False
154,0780R3024,134,173,False
155,0780R3023,95,135,False
156,1006R3032,37,70,True
157,0862R3060,159,182,False
158,1019R3014,88,118,False
159,0841R3008,90,121,True
160,1184R3030,26,69,True
161,0841R3056,93,126,True
162,0123R3023,119,160,False
163,0972R3027,112,160,False
164,0863R3013,138,170,True
165,0261R3014,70,118,False
166,0763R3084,45,75,False
167,0127R3070,140,199,False
168,1053R3013,90,130,True
169,1166R3022,100,132,False
170,0862R3146,147,195,False
171,0841R3015,115,154,True
172,0763R3118,20,61,False
173,0862R3126,135,174,False
174,0763R3099,26,62,False
175,0763R3072,53,92,False
176,0159R3029,121,148,True
177,0841R3021,121,157,True
178,0304R3034,130,169,False
179,0679R3036,40,79,False
180,0159R3053,145,177,False
181,0282R3002,72,99,True
182,0127R3029,165,210,False
183,0127R3091,49,89,False
184,1019R3003,118,163,False
185,0104R3005,40,82,False
186,0936R3004,159,194,False
187,0303R3017,43,79,False
188,0127R3081,82,124,False
189,0763R3096,46,76,False
190,0763R3068,16,54,True
191,0127R3068,40,76,False
192,0123R3033,118,148,False
193,0770R3026,127,170,False
194,1053R3014,82,118,True
195,0266R3005,87,120,True
196,0266R3012,120,163,True
197,1187R3012,32,60,False
198,0862R3151,155,200,True
199,0763R3009,49,91,False
200,1053R3031,142,178,True
201,0458R3017,124,157,True
202,0123R3060,115,157,False
203,0763R3129,22,59,True
204,0266R3034,165,210,True
205,0770R3039,115,152,False
206,1019R3015,140,170,False
207,0111R3020,126,161,False
208,0862R3141,150,206,False
209,0159R3059,100,136,False
210,0303R3018,6,45,False
211,0938R3016,154,190,False
212,0938R3013,118,163,False
213,0763R3003,82,118,False
214,0763R3060,35,81,False
215,0770R3042,115,147,False
216,1628R3009,109,142,False
217,0938R3005,65,114,False
218,1053R3019,87,132,True
219,0760R3017,73,115,True
220,0957R3002,90,124,True
221,0763R3014,40,76,False
222,1006R3098,60,98,False
223,0972R3028,70,104,False
224,1006R3075,93,128,False
225,1187R3007,65,96,False
226,0862R3065,102,134,False
227,1342R3019,66,105,False
228,0763R3143,69,99,False
229,1006R3002,89,131,True
230,0304R3013,69,107,False
231,0159R3058,146,188,False
232,0753R3016,109,144,False
233,0127R3136,125,157,False
234,0304R3053,92,128,False
235,0939R3004,32,65,True
236,0123R3029,84,119,False
237,0763R3117,128,173,False
238,0862R3085,118,155,False
239,0784R3011,65,101,True
240,1019R3041,130,171,False
241,0303R3027,69,105,False
242,0127R3076,110,146,False
243,0127R3062,110,143,True
244,0841R3062,120,150,True
245,0679R3032,101,137,False
246,0841R3026,110,138,True
247,0261R3017,151,184,False
248,0763R3124,59,96,False
249,0104R3007,22,61,False
250,0159R3007,110,137,True
251,1006R3094,78,119,True
252,0862R3094,101,136,False
253,0862R3106,102,132,False
254,0862R3139,147,179,False
255,0972R3013,96,138,False
256,0780R3007,108,159,False
257,1006R3058,42,75,True
258,0862R3067,113,149,False
259,1053R3012,21,59,True
260,0266R3002,126,159,True
261,0763R3127,13,41,True
262,1019R3030,98,137,False
263,0763R3069,29,76,True
264,0763R3065,52,83,False
265,0862R3103,138,171,False
266,0770R3017,81,123,False
267,0763R3149,72,114,False
